[    
    [255.0 / 255.0, 243.0 / 255.0, 128.0 / 255.0, 1.0],
    [66.0 / 255.0, 96.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 110.0 / 255.0, 76.0 / 255.0, 1.0],
    [255.0 / 255.0, 71.0 / 255.0, 100.0 / 255.0, 1.0],
    [243.0 / 255.0, 97.0 / 255.0, 255.0 / 255.0, 1.0],
    [56.0 / 255.0, 177.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 163.0 / 255.0, 193.0 / 255.0, 1.0],
    [224.0 / 255.0, 255.0 / 255.0, 81.0 / 255.0, 1.0],
    [178.0 / 255.0, 133.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 188.0 / 255.0, 46.0 / 255.0, 1.0],
    [255.0 / 255.0, 76.0 / 255.0, 216.0 / 255.0, 1.0],
    [107.0 / 255.0, 182.0 / 255.0, 255.0 / 255.0, 1.0],
    [187.0 / 255.0, 102.0 / 255.0, 255.0 / 255.0, 1.0],
    [158.0 / 255.0, 248.0 / 255.0, 255.0 / 255.0, 1.0],
    [205.0 / 255.0, 255.0 / 255.0, 25.0 / 255.0, 1.0],
    [255.0 / 255.0, 151.0 / 255.0, 148.0 / 255.0, 1.0],
    [76.0 / 255.0, 158.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 93.0 / 255.0, 56.0 / 255.0, 1.0],
    [153.0 / 255.0, 196.0 / 255.0, 255.0 / 255.0, 1.0],
    [255.0 / 255.0, 117.0 / 255.0, 166.0 / 255.0, 1.0],
    [215.0 / 255.0, 255.0 / 255.0, 46.0 / 255.0, 1.0],
    [203.0 / 255.0, 128.0 / 255.0, 255.0 / 255.0, 1.0],
]
