[    
    [255.0 / 255.0, 243.0 / 255.0, 128.0 / 255.0, 0.75],
    [107.0 / 255.0, 255.0 / 255.0, 156.0 / 255.0, 0.75],
    [255.0 / 255.0, 214.0 / 255.0, 107.0 / 255.0, 0.75],
    [193.0 / 255.0, 255.0 / 255.0, 56.0 / 255.0, 0.75],
    [148.0 / 255.0, 251.0 / 255.0, 255.0 / 255.0, 0.75],
    [215.0 / 255.0, 255.0 / 255.0, 163.0 / 255.0, 0.75],
    [35.0 / 255.0, 167.0 / 255.0, 255.0 / 255.0, 0.75],
    [214.0 / 255.0, 117.0 / 255.0, 255.0 / 255.0, 0.75],
    [128.0 / 255.0, 188.0 / 255.0, 255.0 / 255.0, 0.75],
    [133.0 / 255.0, 255.0 / 255.0, 245.0 / 255.0, 0.75],
    [91.0 / 255.0, 61.0 / 255.0, 255.0 / 255.0, 0.75],
    [133.0 / 255.0, 255.0 / 255.0, 229.0 / 255.0, 0.75],
    [136.0 / 255.0, 255.0 / 255.0, 51.0 / 255.0, 0.75],
    [255.0 / 255.0, 107.0 / 255.0, 149.0 / 255.0, 0.75],
    [255.0 / 255.0, 107.0 / 255.0, 172.0 / 255.0, 0.75],
    [207.0 / 255.0, 255.0 / 255.0, 174.0 / 255.0, 0.75],
    [237.0 / 255.0, 25.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 75.0 / 255.0, 61.0 / 255.0, 0.75],
    [255.0 / 255.0, 138.0 / 255.0, 207.0 / 255.0, 0.75],
    [66.0 / 255.0, 191.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 87.0 / 255.0, 111.0 / 255.0, 0.75],
    [209.0 / 255.0, 46.0 / 255.0, 255.0 / 255.0, 0.75],
    [66.0 / 255.0, 97.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 128.0 / 255.0, 144.0 / 255.0, 0.75],
    [255.0 / 255.0, 46.0 / 255.0, 242.0 / 255.0, 0.75],
    [25.0 / 255.0, 138.0 / 255.0, 255.0 / 255.0, 0.75],
    [174.0 / 255.0, 255.0 / 255.0, 71.0 / 255.0, 0.75],
    [92.0 / 255.0, 255.0 / 255.0, 216.0 / 255.0, 0.75],
    [45.0 / 255.0, 255.0 / 255.0, 25.0 / 255.0, 0.75],
    [51.0 / 255.0, 197.0 / 255.0, 255.0 / 255.0, 0.75],
    [61.0 / 255.0, 196.0 / 255.0, 255.0 / 255.0, 0.75],
    [51.0 / 255.0, 206.0 / 255.0, 255.0 / 255.0, 0.75],
    [163.0 / 255.0, 255.0 / 255.0, 171.0 / 255.0, 0.75],
    [87.0 / 255.0, 255.0 / 255.0, 145.0 / 255.0, 0.75],
    [102.0 / 255.0, 255.0 / 255.0, 212.0 / 255.0, 0.75],
    [255.0 / 255.0, 223.0 / 255.0, 117.0 / 255.0, 0.75],
    [46.0 / 255.0, 184.0 / 255.0, 255.0 / 255.0, 0.75],
    [170.0 / 255.0, 158.0 / 255.0, 255.0 / 255.0, 0.75],
    [168.0 / 255.0, 185.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 107.0 / 255.0, 246.0 / 255.0, 0.75],
    [255.0 / 255.0, 35.0 / 255.0, 215.0 / 255.0, 0.75],
    [132.0 / 255.0, 255.0 / 255.0, 76.0 / 255.0, 0.75],
    [66.0 / 255.0, 96.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 110.0 / 255.0, 76.0 / 255.0, 0.75],
    [255.0 / 255.0, 71.0 / 255.0, 100.0 / 255.0, 0.75],
    [243.0 / 255.0, 97.0 / 255.0, 255.0 / 255.0, 0.75],
    [56.0 / 255.0, 177.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 163.0 / 255.0, 193.0 / 255.0, 0.75],
    [224.0 / 255.0, 255.0 / 255.0, 81.0 / 255.0, 0.75],
    [178.0 / 255.0, 133.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 188.0 / 255.0, 46.0 / 255.0, 0.75],
    [255.0 / 255.0, 76.0 / 255.0, 216.0 / 255.0, 0.75],
    [107.0 / 255.0, 182.0 / 255.0, 255.0 / 255.0, 0.75],
    [187.0 / 255.0, 102.0 / 255.0, 255.0 / 255.0, 0.75],
    [158.0 / 255.0, 248.0 / 255.0, 255.0 / 255.0, 0.75],
    [205.0 / 255.0, 255.0 / 255.0, 25.0 / 255.0, 0.75],
    [255.0 / 255.0, 151.0 / 255.0, 148.0 / 255.0, 0.75],
    [76.0 / 255.0, 158.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 93.0 / 255.0, 56.0 / 255.0, 0.75],
    [153.0 / 255.0, 196.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 117.0 / 255.0, 166.0 / 255.0, 0.75],
    [215.0 / 255.0, 255.0 / 255.0, 46.0 / 255.0, 0.75],
    [203.0 / 255.0, 128.0 / 255.0, 255.0 / 255.0, 0.75],
]
